OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
make[1]: Entering directory '/home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/obj'
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -Os -c -o tb_aster_coherent_soc.o /home/elfo/Documents/Aster/verification/soc/tb_aster_coherent_soc.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -c -o verilated_threads.o /home/elfo/tools/verilator/root/include/verilated_threads.cpp
/usr/bin/python3 /home/elfo/tools/verilator/root/bin/verilator_includer -DVL_INCLUDE_OPT=include Vaster_coherent_soc.cpp Vaster_coherent_soc___024root__DepSet_hc6677697__0.cpp Vaster_coherent_soc___024root__DepSet_h9074b246__0.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.cpp Vaster_coherent_soc___024root__Slow.cpp Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.cpp Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.cpp Vaster_coherent_soc__Syms.cpp > Vaster_coherent_soc__ALL.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable     -DASTER_HART_COUNT=2 -DASTER_L1=1 -DASTER_MEMORY_WAIT=0   -c -o Vaster_coherent_soc__ALL.o Vaster_coherent_soc__ALL.cpp
echo "" > Vaster_coherent_soc__ALL.verilator_deplist.tmp
Archive ar -rcs Vaster_coherent_soc__ALL.a Vaster_coherent_soc__ALL.o
g++     tb_aster_coherent_soc.o verilated.o verilated_threads.o Vaster_coherent_soc__ALL.a    -pthread -lpthread -latomic   -o /home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/aster_coherent_soc_sim
rm Vaster_coherent_soc__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/obj'
PASS: coherent SoC runtime harts=2 caches=1 wait=0 jobs=3 cycles=295133 retired=33102,13054 safe RAM snapshot=65536 bytes
PASS: coherent SoC runtime harts=2 caches=1 wait=0 jobs=3 cycles=295133 retired=33102,13054 safe RAM snapshot=65536 bytes
PASS: coherent SoC adversarial warm stop point=0 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=1 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=2 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=3 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=4 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=5 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=6 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=7 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC adversarial warm stop point=8 all acknowledged RAM retained, reservations cleared
PASS: coherent SoC runtime harts=2 caches=1 wait=0 jobs=3 cycles=295133 retired=33102,13054 safe RAM snapshot=65536 bytes
PASS: coherent SoC closeout stops=12 architectural stores=34749; no destructive reset used after initial POR
PASS: coherent SoC lifecycle harts=2 caches=1 wait=0 jobs=1 cycles=78854 retired=13657,6253 safe RAM snapshot=65536 bytes
PASS: coherent SoC lifecycle harts=2 caches=1 wait=0 jobs=1 cycles=78854 retired=13657,6253 safe RAM snapshot=65536 bytes
PASS: coherent SoC lifecycle harts=2 caches=1 wait=0 jobs=1 cycles=78854 retired=13657,6253 safe RAM snapshot=65536 bytes
PASS: coherent SoC closeout stops=3 architectural stores=2733; no destructive reset used after initial POR
riscv32-unknown-elf-gcc -mabi=ilp32 -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima \
	-T software/boot/link_multicore.ld -Wl,-Map,/home/elfo/Documents/Aster/build/software/timer_interval.map \
	-o /home/elfo/Documents/Aster/build/software/timer_interval.elf software/runtime/start_multicore.S software/tests/timer_interval.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/timer_interval.elf /home/elfo/Documents/Aster/build/software/timer_interval.hex
timer MATCH_LATENCY=75
PASS: coherent SoC timer harts=2 caches=1 cycles=8855418 retired=1006835,0
riscv32-unknown-elf-gcc -mabi=ilp32 -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima \
	-T software/boot/link_multicore.ld -Wl,-Map,/home/elfo/Documents/Aster/build/software/timer_interrupt.map \
	-o /home/elfo/Documents/Aster/build/software/timer_interrupt.elf software/runtime/start_multicore.S software/tests/timer_interrupt.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/timer_interrupt.elf /home/elfo/Documents/Aster/build/software/timer_interrupt.hex
interrupt TIMER IRQ PASS latency=594
PASS: coherent SoC interrupt harts=2 caches=1 cycles=26251 retired=2701,0
PASS: 23 frozen v1.0 interfaces match the RTL
mkdir -p /home/elfo/Documents/Aster/build/software/coherent_atomic_add_i64_r4_j3_p2_s0x13570000
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DCOHERENT_KIND=0 -DCOHERENT_ITEMS=64 -DCOHERENT_ROUNDS=4 -DCOHERENT_JOBS=3 -DCOHERENT_WORKERS=2 -DCOHERENT_SEED=0x13570000 -T software/boot/link_multicore.ld -Wl,-Map,/home/elfo/Documents/Aster/build/software/coherent_atomic_add_i64_r4_j3_p2_s0x13570000/coherent.map -o /home/elfo/Documents/Aster/build/software/coherent_atomic_add_i64_r4_j3_p2_s0x13570000/coherent.elf software/runtime/start_multicore.S software/benchmarks/coherent.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/coherent_atomic_add_i64_r4_j3_p2_s0x13570000/coherent.elf /home/elfo/Documents/Aster/build/software/coherent_atomic_add_i64_r4_j3_p2_s0x13570000/coherent.hex
mkdir -p /home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16
verilator --cc --exe --build --timing --Wall -DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --unroll-count 2048 --unroll-stmts 100000 --assert -DASTER_COHERENCE_ASSERT \
	--top-module aster_coherent_soc -GHART_COUNT=2 "-GENABLE_L1=1'b1" \
	"-GENABLE_NPU=1'b0" \
	"-GSYNC_MEMORY=1'b0" -GMEMORY_WAIT_CYCLES=0 "-GHOST_BOOT=1'b1" \
	-GLINE_WORDS=4 -GLINE_COUNT=16 \
	--Mdir /home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/bench_obj -o /home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/aster_coherent_bench_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_dot8.sv /home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l2_cache.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_device_arbiter.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_pe.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_array.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_engine.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_regs.sv /home/elfo/Documents/Aster/rtl/soc/aster_warm_stop.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_coherent_perf.sv /home/elfo/Documents/Aster/rtl/dma/aster_dma_engine.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_dma_arbiter.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dma_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dot8_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_timer.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_interrupt_controller.sv /home/elfo/Documents/Aster/rtl/soc/aster_coherent_soc.sv /home/elfo/Documents/Aster/verification/soc/tb_aster_coherent_bench.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/bench_obj'
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -Os -c -o tb_aster_coherent_bench.o /home/elfo/Documents/Aster/verification/soc/tb_aster_coherent_bench.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated_threads.o /home/elfo/tools/verilator/root/include/verilated_threads.cpp
/usr/bin/python3 /home/elfo/tools/verilator/root/bin/verilator_includer -DVL_INCLUDE_OPT=include Vaster_coherent_soc.cpp Vaster_coherent_soc___024root__DepSet_hc6677697__0.cpp Vaster_coherent_soc___024root__DepSet_h9074b246__0.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.cpp Vaster_coherent_soc___024root__Slow.cpp Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.cpp Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.cpp Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.cpp Vaster_coherent_soc__Syms.cpp > Vaster_coherent_soc__ALL.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o Vaster_coherent_soc__ALL.o Vaster_coherent_soc__ALL.cpp
echo "" > Vaster_coherent_soc__ALL.verilator_deplist.tmp
Archive ar -rcs Vaster_coherent_soc__ALL.a Vaster_coherent_soc__ALL.o
g++     tb_aster_coherent_bench.o verilated.o verilated_threads.o Vaster_coherent_soc__ALL.a    -pthread -lpthread -latomic   -o /home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/aster_coherent_bench_sim
rm Vaster_coherent_soc__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/elfo/Documents/Aster/build/coherent_soc_h2_l11_sync0_wait0_w4_n16/bench_obj'
ASTERBOOT 1
ASTERBENCH,version=4,name=atomic_add,window=dispatch_work_join,status=PASS,items=64,rounds=4,jobs=3,job=1,base_seed=0x13570000,seed=0x8d6079b9,harts=2,workers=2,h0_units=32,h1_units=32,result0=0x00000040,result1=0x000007e0,checksum=0x000007e0,errors=0,clock_hz=31250000,l1=1,sync_memory=0,line_words=4,line_count=16,memory_wait=0,counter0_addr=0x00000000,counter1_addr=0x00000000,h0_cycles=0x000000000000097b,h0_retired=0x00000000000000f7,h0_memory=0x000000000000016b,h0_i_access=0x000000000000012d,h0_i_miss=0x000000000000000b,h0_d_access=0x000000000000005c,h0_d_miss=0x000000000000000f,h0_backing=0x00000000000000ac,h0_atomic=0x0000000000000020,h0_sc_success=0x0000000000000000,h0_sc_failure=0x0000000000000000,h0_intervention=0x000000000000000d,h0_invalidation=0x000000000000000d,h0_writeback=0x0000000000000044,h1_cycles=0x000000000000097b,h1_retired=0x00000000000000d0,h1_memory=0x000000000000011e,h1_i_access=0x00000000000000f4,h1_i_miss=0x0000000000000015,h1_d_access=0x0000000000000049,h1_d_miss=0x0000000000000011,h1_backing=0x00000000000000cc,h1_atomic=0x0000000000000020,h1_sc_success=0x0000000000000000,h1_sc_failure=0x0000000000000000,h1_intervention=0x000000000000000f,h1_invalidation=0x000000000000000f,h1_writeback=0x0000000000000034
COHERENT_OBS {"boot":1,"job":1,"counters":[[2427,247,363,301,11,92,15,172,32,0,0,13,13,68],[2427,208,286,244,21,73,17,204,32,0,0,15,15,52]],"kernel_retired":[147,149],"kernel_first":[150,817],"kernel_last":[1720,2278]}
ASTERBENCH,version=4,name=atomic_add,window=dispatch_work_join,status=PASS,items=64,rounds=4,jobs=3,job=2,base_seed=0x13570000,seed=0x2f39f372,harts=2,workers=2,h0_units=32,h1_units=32,result0=0x00000040,result1=0x000007e0,checksum=0x000007e0,errors=0,clock_hz=31250000,l1=1,sync_memory=0,line_words=4,line_count=16,memory_wait=0,counter0_addr=0x00000000,counter1_addr=0x00000000,h0_cycles=0x000000000000097b,h0_retired=0x00000000000000f7,h0_memory=0x000000000000016b,h0_i_access=0x000000000000012d,h0_i_miss=0x000000000000000b,h0_d_access=0x000000000000005c,h0_d_miss=0x000000000000000f,h0_backing=0x00000000000000ac,h0_atomic=0x0000000000000020,h0_sc_success=0x0000000000000000,h0_sc_failure=0x0000000000000000,h0_intervention=0x000000000000000d,h0_invalidation=0x000000000000000d,h0_writeback=0x0000000000000044,h1_cycles=0x000000000000097b,h1_retired=0x00000000000000d0,h1_memory=0x000000000000011e,h1_i_access=0x00000000000000f4,h1_i_miss=0x0000000000000015,h1_d_access=0x0000000000000049,h1_d_miss=0x0000000000000011,h1_backing=0x00000000000000cc,h1_atomic=0x0000000000000020,h1_sc_success=0x0000000000000000,h1_sc_failure=0x0000000000000000,h1_intervention=0x000000000000000f,h1_invalidation=0x000000000000000f,h1_writeback=0x0000000000000034
COHERENT_OBS {"boot":1,"job":2,"counters":[[2427,247,363,301,11,92,15,172,32,0,0,13,13,68],[2427,208,286,244,21,73,17,204,32,0,0,15,15,52]],"kernel_retired":[147,149],"kernel_first":[150,817],"kernel_last":[1720,2278]}
ASTERBENCH,version=4,name=atomic_add,window=dispatch_work_join,status=PASS,items=64,rounds=4,jobs=3,job=3,base_seed=0x13570000,seed=0xc9f16d2b,harts=2,workers=2,h0_units=32,h1_units=32,result0=0x00000040,result1=0x000007e0,checksum=0x000007e0,errors=0,clock_hz=31250000,l1=1,sync_memory=0,line_words=4,line_count=16,memory_wait=0,counter0_addr=0x00000000,counter1_addr=0x00000000,h0_cycles=0x000000000000097b,h0_retired=0x00000000000000f7,h0_memory=0x000000000000016b,h0_i_access=0x000000000000012d,h0_i_miss=0x000000000000000b,h0_d_access=0x000000000000005c,h0_d_miss=0x000000000000000f,h0_backing=0x00000000000000ac,h0_atomic=0x0000000000000020,h0_sc_success=0x0000000000000000,h0_sc_failure=0x0000000000000000,h0_intervention=0x000000000000000d,h0_invalidation=0x000000000000000d,h0_writeback=0x0000000000000044,h1_cycles=0x000000000000097b,h1_retired=0x00000000000000d0,h1_memory=0x000000000000011e,h1_i_access=0x00000000000000f4,h1_i_miss=0x0000000000000015,h1_d_access=0x0000000000000049,h1_d_miss=0x0000000000000011,h1_backing=0x00000000000000cc,h1_atomic=0x0000000000000020,h1_sc_success=0x0000000000000000,h1_sc_failure=0x0000000000000000,h1_intervention=0x000000000000000f,h1_invalidation=0x000000000000000f,h1_writeback=0x0000000000000034
COHERENT_OBS {"boot":1,"job":3,"counters":[[2427,247,363,301,11,92,15,172,32,0,0,13,13,68],[2427,208,286,244,21,73,17,204,32,0,0,15,15,52]],"kernel_retired":[147,149],"kernel_first":[150,817],"kernel_last":[1720,2278]}
ASTERSTOP {"boot":1,"jobs":3,"ram_bytes":65536,"stores":4872,"lifetime_retired":[41241,3144]}
ASTERBOOT 2
ASTERBENCH,version=4,name=atomic_add,window=dispatch_work_join,status=PASS,items=64,rounds=4,jobs=3,job=1,base_seed=0x13570000,seed=0x8d6079b9,harts=2,workers=2,h0_units=32,h1_units=32,result0=0x00000040,result1=0x000007e0,checksum=0x000007e0,errors=0,clock_hz=31250000,l1=1,sync_memory=0,line_words=4,line_count=16,memory_wait=0,counter0_addr=0x00000000,counter1_addr=0x00000000,h0_cycles=0x000000000000097b,h0_retired=0x00000000000000f7,h0_memory=0x000000000000016b,h0_i_access=0x000000000000012d,h0_i_miss=0x000000000000000b,h0_d_access=0x000000000000005c,h0_d_miss=0x000000000000000f,h0_backing=0x00000000000000ac,h0_atomic=0x0000000000000020,h0_sc_success=0x0000000000000000,h0_sc_failure=0x0000000000000000,h0_intervention=0x000000000000000d,h0_invalidation=0x000000000000000d,h0_writeback=0x0000000000000044,h1_cycles=0x000000000000097b,h1_retired=0x00000000000000d0,h1_memory=0x000000000000011e,h1_i_access=0x00000000000000f4,h1_i_miss=0x0000000000000015,h1_d_access=0x0000000000000049,h1_d_miss=0x0000000000000011,h1_backing=0x00000000000000cc,h1_atomic=0x0000000000000020,h1_sc_success=0x0000000000000000,h1_sc_failure=0x0000000000000000,h1_intervention=0x000000000000000f,h1_invalidation=0x000000000000000f,h1_writeback=0x0000000000000034
COHERENT_OBS {"boot":2,"job":1,"counters":[[2427,247,363,301,11,92,15,172,32,0,0,13,13,68],[2427,208,286,244,21,73,17,204,32,0,0,15,15,52]],"kernel_retired":[147,149],"kernel_first":[150,817],"kernel_last":[1720,2278]}
ASTERBENCH,version=4,name=atomic_add,window=dispatch_work_join,status=PASS,items=64,rounds=4,jobs=3,job=2,base_seed=0x13570000,seed=0x2f39f372,harts=2,workers=2,h0_units=32,h1_units=32,result0=0x00000040,result1=0x000007e0,checksum=0x000007e0,errors=0,clock_hz=31250000,l1=1,sync_memory=0,line_words=4,line_count=16,memory_wait=0,counter0_addr=0x00000000,counter1_addr=0x00000000,h0_cycles=0x000000000000097b,h0_retired=0x00000000000000f7,h0_memory=0x000000000000016b,h0_i_access=0x000000000000012d,h0_i_miss=0x000000000000000b,h0_d_access=0x000000000000005c,h0_d_miss=0x000000000000000f,h0_backing=0x00000000000000ac,h0_atomic=0x0000000000000020,h0_sc_success=0x0000000000000000,h0_sc_failure=0x0000000000000000,h0_intervention=0x000000000000000d,h0_invalidation=0x000000000000000d,h0_writeback=0x0000000000000044,h1_cycles=0x000000000000097b,h1_retired=0x00000000000000d0,h1_memory=0x000000000000011e,h1_i_access=0x00000000000000f4,h1_i_miss=0x0000000000000015,h1_d_access=0x0000000000000049,h1_d_miss=0x0000000000000011,h1_backing=0x00000000000000cc,h1_atomic=0x0000000000000020,h1_sc_success=0x0000000000000000,h1_sc_failure=0x0000000000000000,h1_intervention=0x000000000000000f,h1_invalidation=0x000000000000000f,h1_writeback=0x0000000000000034
COHERENT_OBS {"boot":2,"job":2,"counters":[[2427,247,363,301,11,92,15,172,32,0,0,13,13,68],[2427,208,286,244,21,73,17,204,32,0,0,15,15,52]],"kernel_retired":[147,149],"kernel_first":[150,817],"kernel_last":[1720,2278]}
ASTERBENCH,version=4,name=atomic_add,window=dispatch_work_join,status=PASS,items=64,rounds=4,jobs=3,job=3,base_seed=0x13570000,seed=0xc9f16d2b,harts=2,workers=2,h0_units=32,h1_units=32,result0=0x00000040,result1=0x000007e0,checksum=0x000007e0,errors=0,clock_hz=31250000,l1=1,sync_memory=0,line_words=4,line_count=16,memory_wait=0,counter0_addr=0x00000000,counter1_addr=0x00000000,h0_cycles=0x000000000000097b,h0_retired=0x00000000000000f7,h0_memory=0x000000000000016b,h0_i_access=0x000000000000012d,h0_i_miss=0x000000000000000b,h0_d_access=0x000000000000005c,h0_d_miss=0x000000000000000f,h0_backing=0x00000000000000ac,h0_atomic=0x0000000000000020,h0_sc_success=0x0000000000000000,h0_sc_failure=0x0000000000000000,h0_intervention=0x000000000000000d,h0_invalidation=0x000000000000000d,h0_writeback=0x0000000000000044,h1_cycles=0x000000000000097b,h1_retired=0x00000000000000d0,h1_memory=0x000000000000011e,h1_i_access=0x00000000000000f4,h1_i_miss=0x0000000000000015,h1_d_access=0x0000000000000049,h1_d_miss=0x0000000000000011,h1_backing=0x00000000000000cc,h1_atomic=0x0000000000000020,h1_sc_success=0x0000000000000000,h1_sc_failure=0x0000000000000000,h1_intervention=0x000000000000000f,h1_invalidation=0x000000000000000f,h1_writeback=0x0000000000000034
COHERENT_OBS {"boot":2,"job":3,"counters":[[2427,247,363,301,11,92,15,172,32,0,0,13,13,68],[2427,208,286,244,21,73,17,204,32,0,0,15,15,52]],"kernel_retired":[147,149],"kernel_first":[150,817],"kernel_last":[1720,2278]}
ASTERSTOP {"boot":2,"jobs":3,"ram_bytes":65536,"stores":4872,"lifetime_retired":[41241,3144]}
PASS: coherent benchmark boots=2 jobs=6; exact 14-counter/hart windows, independent full outputs, retained RAM
mkdir -p /home/elfo/Documents/Aster/build/software/riscv_reference
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -DREFERENCE_HART=0 \
	-Isoftware/tests/riscv_reference -Ivendor/riscv-tests/isa/macros/scalar -T software/boot/link_multicore.ld \
	-Wl,-Map,/home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h0.map -o /home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h0.elf software/tests/riscv_reference/start.S vendor/riscv-tests/isa/rv32ua/amoadd_w.S
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h0.elf /home/elfo/Documents/Aster/build/software/riscv_reference/amoadd_w_h0.hex
